 8.90314769e-08 2.26015093e-09 8.13373681e-08 8.16230908e-09 6.69644163e-08 -3.30931086e-09 6.06947900e-08 7.10056824e-09
 3.86875010e-08 1.24402270e-08 4.02954519e-08 1.18552732e-08 2.92601184e-08 8.19322917e-09 2.44980070e-08 -1.25184254e-09
 1.81815826e-08 -3.34167472e-09 1.52180571e-08 -6.44908858e-09 1.00454436e-08 -4.83581475e-09 8.49937400e-09 -5.65722264e-09
 3.75208295e-09 -2.28135203e-09 -1.35391195e-10 2.38351222e-10 5.35959654e-08 5.30873583e-08 4.35357954e-08 5.09242608e-08
 2.37637656e-08 3.42019255e-08 3.44624416e-08 9.95287151e-09 4.10952286e-08 1.79567448e-08 1.14166804e-08 8.38307932e-09
 5.33074598e-09 7.17578210e-09 -2.68094085e-10 6.80634324e-10 1.08030195e-09 1.40812120e-09 -1.08309216e-09 -2.36834508e-09
 3.99189507e-10 -1.33250198e-09 -1.10566165e-09 -3.65107715e-09 1.03155830e-10 -1.16957304e-09 -3.51032507e-10 -3.56664278e-10
 3.78449499e-07 1.64287977e-07 3.55868543e-07 1.33529879e-07 3.59504210e-07 1.59779242e-07 3.04665170e-07 1.46014210e-07
 2.75240010e-07 1.34556214e-07 2.23059467e-07 1.06588298e-07 1.81205660e-07 8.77818972e-08 1.49141560e-07 7.62432285e-08
 1.24664937e-07 6.37350782e-08 1.04634378e-07 5.40631073e-08 8.19131079e-08 4.09002671e-08 6.76001885e-08 3.46766591e-08
 3.14337468e-08 1.61381836e-08 -4.31918633e-09 -1.82194712e-09 6.05781911e-08 -5.90097375e-08 1.78002768e-08 -3.09729722e-08
 2.49950290e-08 -3.39012094e-08 8.52329386e-09 -2.02512219e-08 1.57632400e-08 -9.63481347e-09 2.30478064e-08 -1.65805325e-08
 1.62499257e-08 -8.35926150e-09 5.70842639e-09 -7.68751085e-09 -2.57544387e-09 -2.07907884e-09 -4.58034536e-09 -1.56052366e-09
 -6.10756266e-09 -1.37339077e-10 -5.90981970e-09 3.46423758e-10 -2.61937551e-09 1.43137689e-09 2.01949316e-10 -4.13116796e-10
 -8.95821516e-08 -2.29025034e-07 3.23407997e-08 -3.57626999e-07 3.52070776e-07 4.36451070e-07 -1.60106114e-07 -5.78281585e-08
 5.30598211e-08 3.01194057e-07 -5.10328516e-07 -5.61563352e-07 -4.95013610e-07 -4.09351648e-07 -4.15214379e-07 -2.30176904e-07
 2.67775650e-08 -6.64318038e-08 1.71078625e-07 2.07328578e-07 4.08625669e-07 3.50641933e-07 3.52029305e-07 3.03621620e-07
 2.79938496e-07 4.04625843e-07 2.12981614e-07 1.47179334e-07 -1.31967735e-01 -4.64577612e-01 -1.61959616e-01 -5.70160369e-01
 -1.09542165e-01 -3.85630597e-01 -5.87983278e-02 -2.06992417e-01 -2.32777632e-02 -8.19482203e-02 -7.04109098e-03 -2.47878273e-02
 -3.68323280e-04 -1.29680895e-03 2.78195667e-04 9.79798919e-04 2.95142324e-04 1.03876390e-03 -2.07705490e-04 -7.31432402e-04
 3.47964346e-05 1.22730776e-04 -8.40624874e-05 -2.96408475e-04 8.49587434e-05 2.99656405e-04 -6.25622050e-05 -2.20308490e-04
 -5.50328660e-01 3.69829670e-01 -6.75398376e-01 4.53878664e-01 -4.56809352e-01 3.06983311e-01 -2.45197895e-01 1.64776758e-01
 -9.70753164e-02 6.52363256e-02 -2.93640265e-02 1.97331042e-02 -1.53633190e-03 1.03244360e-03 1.16095389e-03 -7.80202185e-04
 1.23015479e-03 -8.26677463e-04 -8.66707679e-04 5.82414489e-04 1.45719608e-04 -9.79814101e-05 -3.51440621e-04 2.36120666e-04
 3.55687425e-04 -2.39088249e-04 -2.61054244e-04 1.75429840e-04 1.36201727e-01 -2.69048502e-01 1.67155903e-01 -3.30193442e-01
 1.13056825e-01 -2.23327893e-01 6.06845457e-02 -1.19874283e-01 2.40249984e-02 -4.74586629e-02 7.26710944e-03 -1.43557154e-02
 3.80174511e-04 -7.51037295e-04 -2.87185025e-04 5.67601566e-04 -3.04548053e-04 6.01448953e-04 2.14381460e-04 -4.23690049e-04
 -3.60086695e-05 7.11834935e-05 8.67479949e-05 -1.71848007e-04 -8.78316928e-05 1.73835462e-04 6.45783660e-05 -1.27619566e-04
 -4.55168440e-09 9.99262559e-08 2.42443410e-08 9.32667143e-08 3.37236888e-08 7.36076092e-08 3.70156630e-08 4.84808603e-08
 3.63080983e-08 3.45417801e-08 2.28658567e-08 2.30339791e-08 2.19207340e-08 2.21842100e-08 1.84964388e-08 1.63940908e-08
 1.69855078e-08 1.57292568e-08 1.53476528e-08 9.62356185e-09 1.12187190e-08 6.19973666e-09 9.60126436e-09 5.23974283e-09
 4.99643827e-09 2.23333235e-09 -9.89882585e-10 -5.97137771e-10 -1.09924663e-08 -2.50183475e-08 -4.95326517e-08 -4.93247914e-08
 -6.06748108e-08 -5.02458729e-08 -5.54462260e-08 -4.68393064e-08 -6.03319297e-08 -3.75469298e-08 -5.22102957e-08 -3.64271001e-08
 -4.98108914e-08 -3.58862540e-08 -4.29419952e-08 -3.55777656e-08 -3.65398177e-08 -2.95837802e-08 -2.99799382e-08 -2.54962767e-08
 -2.40506149e-08 -1.87586438e-08 -1.97039574e-08 -1.59923916e-08 -9.04598872e-09 -7.09642287e-09 1.36009825e-09 9.22991053e-10
 4.42833585e-08 2.02051354e-08 2.48950761e-08 1.78685895e-08 3.51473545e-08 1.86158437e-08 2.76038259e-08 9.37785854e-09
 2.95605908e-08 7.65434172e-09 5.78673466e-09 -2.85008297e-09 2.57296658e-09 -6.05382153e-09 2.12904369e-09 -5.77280103e-09
 4.10924027e-09 -2.36801874e-09 3.50519695e-09 -7.10472853e-10 3.73095435e-09 9.67636084e-10 2.15880108e-09 9.17608128e-10
 1.31038594e-09 2.53931531e-10 -2.73913998e-10 -1.20164536e-10 3.94830840e-07 1.23919965e-07 3.88993072e-07 1.21808382e-07
 3.84562479e-07 1.25679435e-07 3.29486042e-07 1.05106056e-07 2.99804862e-07 1.02638174e-07 2.50147030e-07 7.75220328e-08
 2.09300440e-07 6.89820016e-08 1.73169043e-07 5.66382735e-08 1.42445586e-07 5.00055429e-08 1.16998646e-07 4.00969967e-08
 9.02859202e-08 3.15876106e-08 7.37064435e-08 2.50305185e-08 3.39357827e-08 1.28341973e-08 -4.64994392e-09 -1.85087232e-09
 6.65667163e-08 -3.13551826e-08 2.55209754e-08 2.07326189e-08 2.93306002e-08 3.98346315e-08 6.15442321e-09 3.51498213e-08
 1.23477416e-08 3.96203285e-08 1.73469874e-08 2.74961355e-08 1.38162831e-08 3.32620450e-08 4.34516902e-09 3.03350393e-08
 -1.37224527e-09 2.96616482e-08 -3.61968875e-09 2.41189982e-08 -3.76070036e-09 1.86118512e-08 -4.17430151e-09 1.50009557e-08
 -1.61971087e-09 8.17663208e-09 -2.85847722e-11 -1.31489645e-09 -1.66816693e-06 -2.18582476e-06 -1.67643191e-06 -1.25128381e-06
 1.66990006e-06 9.13331197e-07 2.90457295e-07 9.69029782e-07 7.06148405e-07 9.96378251e-08 -2.07392566e-06 3.20951225e-08
 -1.62555100e-06 -1.29259913e-07 -1.29440598e-06 -2.27440546e-07 7.37790182e-08 4.50642860e-07 7.50607971e-07 2.65617518e-07
 1.64081916e-06 6.30717696e-07 1.41203268e-06 4.97926332e-07 1.48079692e-06 3.30274993e-07 8.41925614e-07 3.87989227e-07
 -3.85333202e-01 -1.36765916e-01 -4.72908269e-01 -1.67848517e-01 -3.19853502e-01 -1.13525232e-01 -1.71686430e-01 -6.09359315e-02
 -6.79683145e-02 -2.41241344e-02 -2.05589756e-02 -7.29727545e-03 -1.07526718e-03 -3.81750281e-04 8.12037977e-04 2.88129323e-04
 8.62080278e-04 3.05808280e-04 -6.06316423e-04 -2.15273906e-04 1.01475193e-04 3.61054633e-05 -2.45203067e-04 -8.69528470e-05
 2.47707503e-04 8.81146145e-05 -1.82611430e-04 -6.48376711e-05 -1.60752050e-03 -5.46025723e-01 -1.97260934e-03 -6.70120197e-01
 -1.33407918e-03 -4.53239857e-01 -7.16530137e-04 -2.43281937e-01 -2.83531822e-04 -9.63159429e-02 -8.57590424e-05 -2.91339524e-02
 -4.50492600e-06 -1.52416203e-03 3.45263194e-06 1.15157696e-03 3.61992580e-06 1.22073298e-03 -2.59059533e-06 -8.59788702e-04
 3.86544321e-07 1.44392190e-04 -1.22932188e-06 -3.48378506e-04 1.01523173e-06 3.52439209e-04 -7.70347500e-07 -2.58960234e-04
 -2.84758554e-01 -4.66260316e-01 -3.49474934e-01 -5.72226569e-01 -2.36369735e-01 -3.87028911e-01 -1.26874017e-01 -2.07742628e-01
 -5.02304450e-02 -8.22456912e-02 -1.51938363e-02 -2.48780007e-02 -7.95091043e-04 -1.30134538e-03 6.00709716e-04 9.83397404e-04
 6.36392193e-04 1.04253320e-03 -4.48627024e-04 -7.34071528e-04 7.53688749e-05 1.23314950e-04 -1.82045681e-04 -2.97367867e-04
 1.84031429e-04 3.00923617e-04 -1.35108579e-04 -2.21104621e-04 -2.06314057e-07 -8.01031905e-09 -2.35541978e-07 -6.83800850e-08
 -2.76713701e-07 -9.70298861e-08 -2.62131105e-07 -1.54496211e-07 -2.68417456e-07 -1.51311258e-07 -2.63887933e-07 -1.19446098e-07
 -2.32679639e-07 -9.78631338e-08 -1.98942818e-07 -8.69100543e-08 -1.68177054e-07 -7.50551444e-08 -1.34346172e-07 -6.21078654e-08
 -1.03194913e-07 -5.71203864e-08 -8.74730825e-08 -4.06924747e-08 -3.65048031e-08 -1.81943452e-08 4.20415382e-09 2.04852663e-09
 1.11182272e-08 -1.24872503e-08 1.23248396e-08 1.23766564e-08 -3.69366895e-08 4.05362874e-09 -4.52164962e-09 -2.27586423e-09
 -3.26993468e-10 2.13627297e-08 -9.82046440e-09 8.85654052e-09 -1.52095988e-08 1.10163237e-08 -2.05520040e-08 8.97046208e-09
 -2.27480843e-08 1.30157347e-08 -2.00461961e-08 1.08539743e-08 -1.88076621e-08 1.20584652e-08 -1.49483278e-08 8.89382949e-09
 -7.29236494e-09 6.24151269e-09 9.51177375e-10 -8.96915953e-10 9.80048920e-08 -3.27883603e-08 2.35964274e-08 -1.90883157e-08
 1.71058987e-08 2.00879013e-09 1.73377747e-09 -2.53859274e-08 1.70846944e-08 -2.36224955e-08 -2.97927943e-09 7.21170789e-09
 -2.17625849e-08 1.48077489e-08 -2.97364505e-08 1.21426136e-08 -2.74896016e-08 7.54325929e-09 -2.64856445e-08 5.77639131e-09
 -1.95669371e-08 4.78207133e-09 -1.88989452e-08 2.78138310e-09 -7.94547047e-09 -5.94222555e-10 8.51968605e-10 4.02850654e-10
 9.31919664e-08 -1.97680706e-07 9.31161842e-08 -2.03761530e-07 1.07105718e-07 -1.75514045e-07 1.23764200e-07 -1.20942113e-07
 1.16332950e-07 -1.27050187e-07 8.34786131e-08 -9.71223464e-08 6.87836007e-08 -7.35170723e-08 5.68938722e-08 -5.66379632e-08
 4.78479031e-08 -4.54165693e-08 4.05881017e-08 -3.65749294e-08 3.33697436e-08 -2.84919629e-08 2.70358569e-08 -2.26884545e-08
 1.21035252e-08 -7.79535608e-09 -2.08026221e-09 1.19362110e-09 1.25831837e-08 -1.17296897e-07 -8.60881812e-09 -3.45443227e-08
 -2.02391045e-09 -2.39395313e-08 2.23557107e-08 -6.45312453e-10 2.44940209e-08 1.35021030e-09 1.27383030e-08 -4.20849016e-09
 4.86384785e-09 9.25680918e-10 6.06185607e-09 7.68561356e-09 4.89322852e-09 1.09031736e-08 6.80209487e-09 1.30312225e-08
 8.36630517e-09 8.95514378e-09 7.69218956e-09 9.30741817e-09 3.22126540e-09 6.91768766e-09 -6.89400570e-10 -1.37728799e-09
</OVERLAP_Q>

<OVERLAP_Sq>
 3.50073858e+00 0.00000000e+00 -7.38578336e-04 0.00000000e+00
 7.38578169e-04 0.00000000e+00 -7.38577936e-04 0.00000000e+00
 7.38577635e-04 0.00000000e+00 -7.38577268e-04 0.00000000e+00
 7.38576834e-04 0.00000000e+00 -7.38576333e-04 0.00000000e+00
 7.38575765e-04 0.00000000e+00 -7.38575130e-04 0.00000000e+00
 7.38574429e-04 0.00000000e+00 -7.38573661e-04 0.00000000e+00
 7.38572826e-04 0.00000000e+00 -7.38571924e-04 0.00000000e+00
 -7.38578336e-04 0.00000000e+00 3.50073858e+00 0.00000000e+00
 -7.38578069e-04 0.00000000e+00 7.38577835e-04 0.00000000e+00
 -7.38577535e-04 0.00000000e+00 7.38577168e-04 0.00000000e+00
 -7.38576733e-04 0.00000000e+00 7.38576233e-04 0.00000000e+00
 -7.38575665e-04 0.00000000e+00 7.38575030e-04 0.00000000e+00
 -7.38574329e-04 0.00000000e+00 7.38573561e-04 0.00000000e+00
 -7.38572726e-04 0.00000000e+00 7.38571824e-04 0.00000000e+00
 7.38578169e-04 0.00000000e+00 -7.38578069e-04 0.00000000e+00
 3.50073858e+00 0.00000000e+00 -7.38577668e-04 0.00000000e+00
 7.38577368e-04 0.00000000e+00 -7.38577001e-04 0.00000000e+00
 7.38576566e-04 0.00000000e+00 -7.38576066e-04 0.00000000e+00
 7.38575498e-04 0.00000000e+00 -7.38574863e-04 0.00000000e+00
 7.38574162e-04 0.00000000e+00 -7.38573394e-04 0.00000000e+00
 7.38572559e-04 0.00000000e+00 -7.38571657e-04 0.00000000e+00
 -7.38577936e-04 0.00000000e+00 7.38577835e-04 0.00000000e+00
 -7.38577668e-04 0.00000000e+00 3.50073858e+00 0.00000000e+00
 -7.38577134e-04 0.00000000e+00 7.38576767e-04 0.00000000e+00
 -7.38576333e-04 0.00000000e+00 7.38575832e-04 0.00000000e+00
 -7.38575264e-04 0.00000000e+00 7.38574630e-04 0.00000000e+00
 -7.38573928e-04 0.00000000e+00 7.38573160e-04 0.00000000e+00
 -7.38572325e-04 0.00000000e+00 7.38571423e-04 0.00000000e+00
 7.38577635e-04 0.00000000e+00 -7.38577535e-04 0.00000000e+00
 7.38577368e-04 0.00000000e+00 -7.38577134e-04 0.00000000e+00
 3.50073858e+00 0.00000000e+00 -7.38576466e-04 0.00000000e+00
 7.38576032e-04 0.00000000e+00 -7.38575531e-04 0.00000000e+00
 7.38574964e-04 0.00000000e+00 -7.38574329e-04 0.00000000e+00
 7.38573628e-04 0.00000000e+00 -7.38572860e-04 0.00000000e+00
 7.38572025e-04 0.00000000e+00 -7.38571123e-04 0.00000000e+00
 -7.38577268e-04 0.00000000e+00 7.38577168e-04 0.00000000e+00
 -7.38577001e-04 0.00000000e+00 7.38576767e-04 0.00000000e+00
 -7.38576466e-04 0.00000000e+00 3.50073858e+00 0.00000000e+00
 -7.38575665e-04 0.00000000e+00 7.38575164e-04 0.00000000e+00
 -7.38574596e-04 0.00000000e+00 7.38573962e-04 0.00000000e+00
 -7.38573261e-04 0.00000000e+00 7.38572493e-04 0.00000000e+00
 -7.38571658e-04 0.00000000e+00 7.38570756e-04 0.00000000e+00
 7.38576834e-04 0.00000000e+00 -7.38576733e-04 0.00000000e+00
 7.38576566e-04 0.00000000e+00 -7.38576333e-04 0.00000000e+00
 7.38576032e-04 0.00000000e+00 -7.38575665e-04 0.00000000e+00
 3.50073858e+00 0.00000000e+00 -7.38574730e-04 0.00000000e+00
 7.38574162e-04 0.00000000e+00 -7.38573528e-04 0.00000000e+00
 7.38572827e-04 0.00000000e+00 -7.38572059e-04 0.00000000e+00
 7.38571224e-04 0.00000000e+00 -7.38570322e-04 0.00000000e+00
 -7.38576333e-04 0.00000000e+00 7.38576233e-04 0.00000000e+00
 -7.38576066e-04 0.00000000e+00 7.38575832e-04 0.00000000e+00
 -7.38575531e-04 0.00000000e+00 7.38575164e-04 0.00000000e+00
 -7.38574730e-04 0.00000000e+00 3.50073857e+00 0.00000000e+00
 -7.38573662e-04 0.00000000e+00 7.38573027e-04 0.00000000e+00
 -7.38572326e-04 0.00000000e+00 7.38571558e-04 0.00000000e+00
 -7.38570723e-04 0.00000000e+00 7.38569821e-04 0.00000000e+00
 7.38575765e-04 0.00000000e+00 -7.38575665e-04 0.00000000e+00
 7.38575498e-04 0.00000000e+00 -7.38575264e-04 0.00000000e+00
 7.38574964e-04 0.00000000e+00 -7.38574596e-04 0.00000000e+00
 7.38574162e-04 0.00000000e+00 -7.38573662e-04 0.00000000e+00
 3.50073857e+00 0.00000000e+00 -7.38572460e-04 0.00000000e+00
 7.38571758e-04 0.00000000e+00 -7.38570990e-04 0.00000000e+00
 7.38570155e-04 0.00000000e+00 -7.38569254e-04 0.00000000e+00
 -7.38575130e-04 0.00000000e+00 7.38575030e-04 0.00000000e+00
 -7.38574863e-04 0.00000000e+00 7.38574630e-04 0.00000000e+00
 -7.38574329e-04 0.00000000e+00 7.38573962e-04 0.00000000e+00
 -7.38573528e-04 0.00000000e+00 7.38573027e-04 0.00000000e+00
 -7.38572460e-04 0.00000000e+00 3.50073857e+00 0.00000000e+00
 -7.38571124e-04 0.00000000e+00 7.38570356e-04 0.00000000e+00
 -7.38569521e-04 0.00000000e+00 7.38568619e-04 0.00000000e+00
 7.38574429e-04 0.00000000e+00 -7.38574329e-04 0.00000000e+00
 7.38574162e-04 0.00000000e+00 -7.38573928e-04 0.00000000e+00
 7.38573628e-04 0.00000000e+00 -7.38573261e-04 0.00000000e+00
 7.38572827e-04 0.00000000e+00 -7.38572326e-04 0.00000000e+00
 7.38571758e-04 0.00000000e+00 -7.38571124e-04 0.00000000e+00
 3.50073857e+00 0.00000000e+00 -7.38569655e-04 0.00000000e+00
 7.38568820e-04 0.00000000e+00 -7.38567918e-04 0.00000000e+00
 -7.38573661e-04 0.00000000e+00 7.38573561e-04 0.00000000e+00
 -7.38573394e-04 0.00000000e+00 7.38573160e-04 0.00000000e+00
 -7.38572860e-04 0.00000000e+00 7.38572493e-04 0.00000000e+00
 -7.38572059e-04 0.00000000e+00 7.38571558e-04 0.00000000e+00
 -7.38570990e-04 0.00000000e+00 7.38570356e-04 0.00000000e+00
 -7.38569655e-04 0.00000000e+00 3.50073857e+00 0.00000000e+00
 -7.38568052e-04 0.00000000e+00 7.38567150e-04 0.00000000e+00
 7.38572826e-04 0.00000000e+00 -7.38572726e-04 0.00000000e+00
 7.38572559e-04 0.00000000e+00 -7.38572325e-04 0.00000000e+00
 7.38572025e-04 0.00000000e+00 -7.38571658e-04 0.00000000e+00
 7.38571224e-04 0.00000000e+00 -7.38570723e-04 0.00000000e+00
 7.38570155e-04 0.00000000e+00 -7.38569521e-04 0.00000000e+00
 7.38568820e-04 0.00000000e+00 -7.38568052e-04 0.00000000e+00
 3.50073857e+00 0.00000000e+00 -7.38566316e-04 0.00000000e+00
 -7.38571924e-04 0.00000000e+00 7.38571824e-04 0.00000000e+00
 -7.38571657e-04 0.00000000e+00 7.38571423e-04 0.00000000e+00
 -7.38571123e-04 0.00000000e+00 7.38570756e-04 0.00000000e+00
 -7.38570322e-04 0.00000000e+00 7.38569821e-04 0.00000000e+00
 -7.38569254e-04 0.00000000e+00 7.38568619e-04 0.00000000e+00
 -7.38567918e-04 0.00000000e+00 7.38567150e-04 0.00000000e+00
 -7.38566316e-04 0.00000000e+00 3.50073857e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
