 1.78089493e-02 1.00897091e-04 -1.21252168e-02 -6.87382258e-05 -3.63128340e-01 -2.05937240e-03 -5.83023398e-02 -3.31031663e-04
 -4.49135022e-02 -2.54549462e-04 4.54334153e-03 2.57845913e-05 -4.19764379e-03 -2.37955214e-05 3.43060447e-03 1.94525512e-05
 -1.08468162e-07 -1.08497063e-07 1.11472016e-08 -1.23618982e-07 -3.92433753e-07 1.86723262e-07 2.32060462e-08 -4.01701024e-08
 -1.07546363e-07 3.05889796e-08 5.05413349e-08 -1.92228821e-08 -6.48060985e-01 -3.67524499e-03 1.31615599e-02 7.50194168e-05
 -4.75127136e-02 -2.69187594e-04 1.19358634e-02 6.75172155e-05 -1.12246557e-02 -6.35943239e-05 8.05600482e-03 4.56332387e-05
 -3.85462325e-01 -2.18522198e-03 2.01944630e-02 1.15561827e-04 -3.54595145e-02 -2.00786538e-04 8.43037412e-03 4.78989012e-05
 -7.01776243e-03 -3.97249285e-05 5.27965294e-03 2.99139400e-05 -7.09308067e-07 7.53176901e-07 1.50399556e-07 3.65128591e-07
 1.52460857e-07 -4.41843794e-08 4.79230598e-08 8.86979078e-08 2.61548607e-08 -9.87301520e-09 -7.60309407e-09 1.86984534e-08
 -7.05959475e-01 -4.00307445e-03 -3.83372847e-01 -2.17443776e-03 2.59536894e-02 1.47462433e-04 1.93063013e-02 1.09298829e-04
 2.48052408e-02 1.40582898e-04 1.87179006e-03 1.06209797e-05 -2.90470987e-01 -1.64606337e-03 -1.79714969e-01 -1.01969586e-03
 -2.35814858e-02 -1.33744669e-04 -2.53843539e-03 -1.42295322e-05 1.40326751e-03 7.79007259e-06 -1.01984438e-03 -5.73688430e-06
 4.15222418e-07 -1.45181049e-07 -9.93201202e-07 6.92237286e-07 -1.08796247e-07 9.31716320e-08 -1.98374774e-07 1.47619843e-07
 3.95012290e-08 -3.05559050e-08 -1.58364955e-08 1.51199960e-08 1.49830461e+00 8.49751190e-03 8.77159929e-02 4.97709973e-04
 1.07425479e-01 6.09285780e-04 -1.69716824e-02 -9.62507406e-05 1.77858571e-02 1.00753329e-04 -1.21061449e-02 -6.86453138e-05
 -3.73762468e-01 -2.12068038e-03 -5.75244856e-02 -3.26579913e-04 -4.56541722e-02 -2.58742291e-04 4.76853104e-03 2.72259354e-05
 -4.39536109e-03 -2.49307183e-05 3.57508144e-03 2.02925726e-05 4.89445960e-08 1.50328123e-07 3.05719828e-07 -2.28703543e-07
 1.85079578e-07 8.48914806e-09 -7.27249182e-08 3.61064809e-08 8.44130419e-08 2.78062323e-08 -3.63355521e-08 -8.56508274e-09
 6.44454937e-01 3.65527346e-03 -1.23181824e-02 -7.08114950e-05 4.75463362e-02 2.69219244e-04 -1.18527054e-02 -6.69611809e-05
 1.11350870e-02 6.31731510e-05 -8.00100731e-03 -4.53507025e-05 -3.86965775e-01 -2.19400765e-03 1.92168063e-02 1.10385987e-04
 -3.56357782e-02 -2.01901558e-04 8.40593997e-03 4.76503193e-05 -7.01482904e-03 -3.97810028e-05 5.27591234e-03 2.99157458e-05
 7.89785109e-07 -6.70760881e-07 1.45825935e-06 -1.29311902e-06 2.57427561e-07 -6.52315511e-08 1.43773258e-07 4.01155209e-08
 4.28283978e-08 4.49690986e-08 1.78505588e-09 -1.06789354e-08 1.43121220e+00 8.11709216e-03 7.77514795e-01 4.40951185e-03
 -5.29519293e-02 -3.00405907e-04 -3.91001007e-02 -2.21532382e-04 -5.03052626e-02 -2.85440201e-04 -3.65553377e-03 -2.06130613e-05
 -1.27943817e-02 -7.32296993e-05 -1.47781696e-03 -8.27387889e-06 -9.30726846e-04 -5.16161130e-06 1.18061608e-04 6.10303224e-07
 -1.31725951e-04 -6.63721369e-07 8.72857779e-05 4.85306565e-07 3.71337394e-07 3.65991558e-08 -5.50579344e-07 1.38266319e-07
 -5.50879884e-07 1.82503745e-07 -9.88438155e-08 7.10921470e-08 4.90030865e-09 -1.01619905e-08 -1.57576214e-08 4.02867843e-08
 1.00977385e+00 5.72537594e-03 -2.27807787e-01 -1.29121137e-03 6.73797749e-02 3.83190325e-04 -2.16865364e-02 -1.23067142e-04
 2.04582197e-02 1.16024915e-04 -1.42106176e-02 -8.06265687e-05 3.74347663e-01 2.12220314e-03 -6.89535333e-03 -3.87755209e-05
 1.35462281e-02 7.73356623e-05 -5.49500148e-03 -3.12028336e-05 6.76933029e-03 3.83951685e-05 -4.22665794e-03 -2.39855381e-05
 -1.04731080e-06 1.01302731e-06 -8.09972457e-07 1.10393746e-06 -1.41006277e-07 6.46818699e-08 -1.36221838e-07 5.04044225e-08
 -2.48089017e-08 -1.54363132e-08 -5.94480350e-09 1.08815947e-08 6.83187356e-03 3.83405681e-05 2.51419526e-04 1.33930802e-06
 6.52437971e-04 3.61638087e-06 -1.17532594e-04 -7.58417062e-07 1.05338098e-04 5.77671602e-07 -7.98009996e-05 -4.61634736e-07
 5.63378088e-01 3.19562471e-03 -1.10642569e-01 -6.26498708e-04 2.66474096e-02 1.51286688e-04 -1.46973644e-02 -8.34610527e-05
 1.28586869e-02 7.29260388e-05 -8.96999073e-03 -5.08813424e-05 8.62630551e-08 -2.13544118e-07 -5.23977707e-07 3.45133625e-07
 -8.99183521e-08 7.93498944e-08 -4.49451886e-08 6.38398486e-08 -1.38235034e-08 -7.82574383e-09 5.28498686e-13 6.79036246e-09
 -1.23403349e+00 -7.13874433e-03 -6.69983395e-01 -3.87515189e-03 4.56602359e-02 2.63911519e-04 3.36817958e-02 1.94915168e-04
 4.34040362e-02 2.51060101e-04 2.98834450e-03 1.73099494e-05 -1.17420026e+00 -6.79206260e-03 1.21471980e-01 7.02675813e-04
 -8.08665314e-02 -4.67925768e-04 2.01372573e-02 1.16506907e-04 -1.96059387e-02 -1.13404515e-04 1.35438643e-02 7.83263526e-05
 1.24272377e-07 -2.81706164e-08 -1.46896011e-07 -5.94209938e-08 6.13010354e-08 1.23456135e-07 -6.93600493e-08 -3.05126023e-08
 2.42142138e-08 -4.10067126e-10 -1.28270611e-08 -1.42343737e-08 -2.93147516e-01 -1.69581218e-03 -1.81601075e-01 -1.05045020e-03
 -2.37680825e-02 -1.37179818e-04 -2.57780503e-03 -1.50058913e-05 1.37117424e-03 7.91024011e-06 -1.13947948e-03 -6.59862504e-06
 6.91908499e-01 4.00263901e-03 -5.01261733e-02 -2.90065714e-04 4.84170896e-02 2.80047904e-04 -1.45957288e-02 -8.44067163e-05
 1.28608661e-02 7.43904971e-05 -9.39581571e-03 -5.43494970e-05 -5.30242460e-08 -1.14067216e-07 1.99823347e-08 2.52437855e-08
 -6.79914757e-08 -5.02593443e-08 1.67124825e-08 1.77292240e-08 -9.68286429e-09 -1.57814540e-08 8.80421597e-09 7.52197893e-09
 -2.28485282e-01 -1.32149373e-03 5.44901572e-02 3.14975445e-04 2.54469777e-03 1.46771119e-05 5.30171243e-03 3.05819559e-05
 -5.71749941e-03 -3.30840674e-05 3.50006723e-03 2.02420546e-05 1.00281192e-01 5.79943524e-04 6.31237923e-02 3.65141067e-04
 1.17049640e-02 6.75840643e-05 1.53059231e-03 8.83962340e-06 -1.38366463e-04 -8.03091183e-07 2.02126721e-04 1.17216461e-06
 -2.42715570e-07 -9.83940379e-08 5.78836768e-08 4.22877392e-08 -6.31548417e-08 -1.44165429e-08 4.14224808e-08 3.61147162e-10
 -6.50137805e-09 -5.96363457e-09 7.50235343e-09 2.77547843e-09 1.24509678e+00 7.20200561e-03 6.75974827e-01 3.91026132e-03
 -4.60639518e-02 -2.66570209e-04 -3.39845833e-02 -1.96534375e-04 -4.37920679e-02 -2.53322082e-04 -3.01792224e-03 -1.74415818e-05
 -1.16986496e+00 -6.76738184e-03 1.24245384e-01 7.18894074e-04 -8.05145099e-02 -4.65726443e-04 2.01772871e-02 1.16767857e-04
 -1.96310211e-02 -1.13577159e-04 1.35609650e-02 7.84653659e-05 2.21859800e-07 1.67815808e-07 -4.08103290e-07 -2.61345893e-07
 1.57347242e-07 1.10952007e-07 -8.53860468e-08 -5.81595992e-08 1.51999656e-08 1.47147146e-08 -1.51720388e-08 5.26393408e-09
 2.70061771e-01 1.56193799e-03 1.80264980e-01 1.04301238e-03 2.21122310e-02 1.28068124e-04 2.83986468e-03 1.64069386e-05
 -1.64584227e-03 -9.55317923e-06 1.32637029e-03 7.67446452e-06 -6.86221313e-01 -3.96905396e-03 5.10149149e-02 2.94881521e-04
 -4.77173004e-02 -2.75966463e-04 1.45242077e-02 8.40274074e-05 -1.27943591e-02 -7.40058172e-05 9.34163621e-03 5.40350516e-05
 -6.37008861e-08 -4.47404850e-08 3.73699331e-08 1.00900230e-07 6.15866740e-08 2.04087089e-08 -2.17332513e-08 -4.64811484e-08
 7.75325856e-09 1.79281731e-08 -5.85967538e-09 -1.46429037e-08 -2.38458024e-01 -1.37932776e-03 5.46848636e-02 3.16379697e-04
 1.81087984e-03 1.05692327e-05 5.48497430e-03 3.18148309e-05 -5.89003921e-03 -3.40670469e-05 3.62392207e-03 2.09675575e-05
 -9.43256040e-02 -5.45871566e-04 -6.34274799e-02 -3.66757248e-04 -1.11562063e-02 -6.46714099e-05 -1.66039923e-03 -9.62905728e-06
 2.46500807e-04 1.43151205e-06 -2.83505529e-04 -1.63910712e-06 -1.50461588e-07 -3.58228281e-08 1.92388334e-07 1.14761899e-07
 -4.92400360e-08 4.98168000e-08 -5.67206914e-09 -2.72200513e-08 -2.52660753e-08 2.61720850e-08 9.01478328e-09 -1.29955766e-08
 -1.10323998e-02 -6.42599791e-05 -5.99974933e-03 -3.44158103e-05 4.11157374e-04 2.23736759e-06 3.02158798e-04 1.52781873e-06
 3.88607483e-04 2.19230813e-06 2.81845620e-05 1.36400823e-07 -1.65809986e+00 -9.59136602e-03 -1.91048157e-01 -1.10512976e-03
 -1.20503682e-01 -6.96961767e-04 1.54455810e-02 8.93145231e-05 -1.70003477e-02 -9.83292014e-05 1.13323564e-02 6.55432005e-05
 2.41558365e-08 -3.60237458e-08 1.00339782e-07 -1.51911759e-08 -1.30571797e-07 5.69933680e-08 -4.33397652e-08 -7.24181007e-08
 2.75362637e-08 1.67758794e-08 -2.95348542e-08 -2.59153558e-08 -7.79005237e-03 -4.45587108e-05 1.76290607e-03 9.98521519e-06
 -5.20572514e-04 -2.77800277e-06 1.67485606e-04 1.04665120e-06 -1.57802562e-04 -9.54687583e-07 1.09777514e-04 6.54327842e-07
 -2.88423047e-03 -1.65965886e-05 5.43326469e-05 4.31519879e-07 -1.04254919e-04 -5.43461140e-07 4.26413594e-05 2.32618550e-07
 -5.20391719e-05 -2.85213179e-07 3.25702400e-05 1.84610121e-07 -7.38761028e-08 -1.13278800e-07 -6.70218322e-08 -8.84449853e-08
 1.10377567e-07 -5.78635274e-09 9.16690946e-09 -2.52502569e-08 2.60224936e-08 -1.80887173e-10 -8.92346603e-09 -3.52042785e-09
 8.85795487e-01 5.12383446e-03 3.24227114e-02 1.87556899e-04 8.45945725e-02 4.89307766e-04 -1.52364945e-02 -8.81367529e-05
 1.36623886e-02 7.90173536e-05 -1.03510972e-02 -5.98698764e-05 -4.34663302e-03 -2.59381887e-05 8.56329901e-04 4.78892200e-06
 -2.05841397e-04 -1.45919649e-06 1.13361828e-04 5.81223424e-07 -9.93047246e-05 -6.04114866e-07 6.92735494e-05 4.14617696e-07
 1.64940589e-07 5.74913392e-08 8.27681825e-08 -3.58317456e-08 9.72389754e-08 2.30788818e-08 2.98237671e-08 3.61527774e-08
 1.46073793e-08 -1.23662596e-08 -2.74915047e-09 7.90824501e-09 3.10600298e-07 -1.05615607e-07 -1.47379618e-07 1.66946245e-07
 5.25525227e-07 -3.39664703e-07 2.32609550e-07 -1.49407316e-07 1.07292012e-07 -5.27701781e-08 6.71634790e-08 -1.49255975e-08
 -3.39033774e-07 -9.93962828e-09 -4.09554778e-08 4.71506173e-08 3.30796058e-07 -1.53709429e-07 3.72152915e-08 1.33465741e-08
 -8.70377519e-08 -2.61266284e-08 -1.98479715e-08 1.67587195e-08 1.41211650e+00 -8.28758963e-01 2.20997420e-01 -1.29701403e-01
 9.00587588e-02 -5.28548036e-02 -1.82823254e-03 1.07297029e-03 1.50044119e-02 -8.80596116e-03 -8.38606171e-03 4.92170620e-03
 1.06272994e-07 2.94406640e-07 -1.46737009e-07 -2.53738232e-08 -8.63605817e-09 9.48237915e-08 -8.06086982e-08 -5.96998776e-08
 8.05467932e-08 3.70570285e-08 1.07734174e-08 -2.29942859e-08 -7.22773300e-08 -2.28851910e-08 -1.50167185e-07 -9.01154020e-08
 -7.81593097e-09 1.00858456e-07 2.36930053e-08 -6.16424975e-08 -1.15258770e-09 6.49952441e-10 -7.36857793e-09 -1.02530548e-08
 -6.08088460e-01 3.56881840e-01 -5.94491872e-02 3.48902043e-02 -2.92308884e-02 1.71553597e-02 5.65163381e-03 -3.31688725e-03
 -1.01146586e-02 5.93620578e-03 5.82354839e-03 -3.41779090e-03 1.32180947e-07 1.58858846e-07 3.09427324e-07 1.26067559e-07
 1.47712534e-07 -1.01124113e-08 -4.84247472e-08 -8.00403195e-09 -1.73584473e-08 -4.17920564e-08 -8.86733935e-09 1.41244774e-08
 1.92231597e-08 5.33937578e-07 -3.24884393e-07 2.49339367e-07 1.58777751e-07 2.58734125e-08 -2.04897502e-08 -2.65167258e-08
 4.00708047e-08 -2.91725403e-08 -2.76633729e-08 6.59006177e-09 3.51098100e-01 -2.06056440e-01 3.43414229e-02 -2.01547120e-02
 1.68897484e-02 -9.91232890e-03 -3.24881477e-03 1.90669881e-03 5.88683579e-03 -3.45491786e-03 -3.36048492e-03 1.97222989e-03
 4.47740883e-07 1.95514159e-07 -2.98735090e-07 -2.78695969e-07 2.60397007e-07 -2.96739890e-07 2.11241396e-07 -5.31785163e-08
 3.26962150e-08 -9.03594809e-08 5.89889527e-08 -2.28737259e-08 3.22898384e-07 -3.97298494e-08 1.01087939e-07 4.53658409e-08
 -2.12136687e-07 3.93951958e-08 -2.73964757e-08 6.85864754e-09 8.52311336e-08 -3.00421986e-08 6.67206806e-09 9.05482079e-09
 1.41211639e+00 -8.28758811e-01 2.20996871e-01 -1.29701182e-01 9.00590307e-02 -5.28548441e-02 -1.82800775e-03 1.07285448e-03
 1.50043955e-02 -8.80591784e-03 -8.38606588e-03 4.92171507e-03 2.52926487e-09 2.59597334e-07 -1.14799947e-07 -3.88063786e-07
 -6.95355626e-08 9.07863471e-08 -1.18060161e-07 -4.89294890e-08 3.94072408e-08 5.68276060e-08 -2.29437779e-09 -1.96931926e-08
 -2.17249556e-07 -1.49684598e-07 -1.75917573e-07 7.01943662e-08 -1.14607507e-07 1.27059896e-07 3.21609497e-08 -3.06046960e-08
 -4.03675863e-10 4.92272880e-09 8.83783310e-10 -9.15852933e-09 6.08088685e-01 -3.56881946e-01 5.94497197e-02 -3.48904460e-02
 2.92316092e-02 -1.71558652e-02 -5.65106699e-03 3.31656356e-03 1.01148380e-02 -5.93630905e-03 -5.82356035e-03 3.41779660e-03
 -8.83189694e-08 -5.38353709e-08 -3.19358711e-07 -4.91380226e-08 -9.38368703e-08 -3.13399627e-08 5.18331429e-08 -4.22391807e-08
 4.03063557e-08 -7.31856035e-09 -2.62367124e-09 -3.41701896e-09 8.11710380e-08 1.62301591e-07 -2.89984875e-07 2.93642899e-08
 9.80776760e-08 5.28423055e-08 -7.49765923e-09 9.25688999e-09 2.54630229e-09 2.06861595e-08 -1.20647613e-08 -9.55975915e-09
 3.51098435e-01 -2.06056487e-01 3.43416977e-02 -2.01548689e-02 1.68899483e-02 -9.91260941e-03 -3.24879448e-03 1.90668009e-03
 5.88678158e-03 -3.45490037e-03 -3.36046928e-03 1.97223030e-03 -8.91250887e-08 2.56405304e-07 1.85192080e-07 -2.26146507e-07
 -1.91436843e-07 -1.87691745e-07 -1.94390633e-07 -3.28306920e-08 -1.51045326e-07 3.73164636e-08 -4.77858716e-08 5.35713917e-08
 -4.96326510e-08 -2.98651863e-07 8.01600929e-08 -9.80474840e-08 -1.28630105e-07 8.30200853e-08 -3.33776655e-08 2.14243297e-09
 2.80382406e-08 2.25401287e-11 4.96870345e-09 3.12678420e-09 1.41216272e+00 -8.28785895e-01 2.21003216e-01 -1.29705079e-01
 9.00324503e-02 -5.28392574e-02 -1.81548602e-03 1.06549695e-03 1.49786329e-02 -8.79081181e-03 -8.41094233e-03 4.93631465e-03
 -6.65909678e-07 -6.73028262e-08 1.48290490e-07 2.30026720e-07 9.75567746e-08 -8.66805687e-08 -5.92976223e-08 -3.44688085e-08
 -2.24816137e-07 -5.53122977e-08 3.38540422e-09 6.30839193e-09 -8.70579136e-08 5.45077290e-08 3.43831718e-07 -1.77118864e-07
 2.99890756e-09 -3.56654135e-08 -4.26540298e-08 2.66607300e-08 -7.44194093e-09 1.72893539e-08 -3.60309201e-09 -3.27157568e-09
 -2.17107630e-07 -1.26674190e-07 3.59209467e-08 8.37385280e-08 2.21164694e-08 9.97789690e-08 7.34717975e-08 -5.30238987e-08
 4.03888605e-08 -1.07748222e-08 -7.54476068e-09 -6.38184929e-09 -5.53807222e-08 -4.29735632e-07 6.07207880e-08 -1.46305301e-07
 4.30718818e-08 6.55182415e-08 -6.31469023e-08 3.46030906e-08 -3.31058640e-08 4.18285987e-08 1.80715090e-09 -1.52808265e-08
 5.80195225e-07 1.73192950e-07 2.82360057e-07 9.86182215e-08 3.38597116e-07 1.99460241e-09 -8.23500980e-08 -1.51661316e-08
 2.17814173e-08 9.16218162e-09 -2.51485033e-08 -4.29430109e-09 -7.02280633e-01 4.12162426e-01 -6.86095812e-02 4.02663652e-02
 -3.37711992e-02 1.98200209e-02 6.49742871e-03 -3.81330343e-03 -1.17046998e-02 6.86939706e-03 6.71956973e-03 -3.94366017e-03
 1.25200655e+00 7.09940499e-03 -3.80877424e-01 -2.15899137e-03 1.67919272e-01 9.52379446e-04 -5.67833581e-02 -3.21759850e-04
 2.10403529e-02 1.19589496e-04 -2.44800842e-02 -1.38750310e-04 5.00480217e-01 2.83769590e-03 6.36377075e-01 3.60801459e-03
 4.63888042e-03 2.48912543e-05 3.86073194e-02 2.18980476e-04 -1.36985877e-02 -7.77726933e-05 1.28807138e-02 7.31176072e-05
 -1.93736290e-07 5.56083432e-07 2.94023734e-08 -4.80281355e-07 2.31579856e-07 2.71954013e-07 -2.61409599e-07 6.12962653e-08
 7.01324878e-08 1.02482857e-07 -3.95162695e-08 -4.93610727e-08 -2.87627774e-01 -1.63134004e-03 -3.67427922e-01 -2.08233104e-03
 -2.69723565e-03 -1.46000888e-05 -2.22789377e-02 -1.26243250e-04 7.91481669e-03 4.51036839e-05 -7.43936436e-03 -4.22568464e-05
 1.41547168e-02 7.88096875e-05 -1.91428872e-01 -1.08536182e-03 9.01665148e-03 5.04450392e-05 -1.38714479e-02 -7.87604994e-05
 7.10701799e-03 4.01775098e-05 -5.93892579e-03 -3.36335622e-05 2.25065167e-07 -5.55132276e-08 8.77283361e-07 -2.97076907e-07
 5.48071321e-07 -4.12851146e-07 1.90077592e-07 -1.55416850e-08 3.91415040e-08 -3.20720662e-08 1.70730145e-09 1.52865373e-08
 2.03771825e-01 1.15588373e-03 1.95977969e-01 1.11115804e-03 3.73703895e-03 2.10565682e-05 1.01489818e-02 5.75415664e-05
 -2.55079627e-03 -1.45550396e-05 3.17560165e-03 1.80412617e-05 -2.59541131e-01 -1.46992346e-03 1.04641468e-01 5.93426377e-04
 -1.98168698e-02 -1.12714432e-04 1.22531392e-02 6.92963099e-05 -9.19556634e-03 -5.22417307e-05 6.57817619e-03 3.73356797e-05
 6.20652220e-07 -1.75851149e-06 -1.24942626e-07 -4.38362633e-07 -2.70085733e-07 -6.25362421e-08 9.13097415e-08 -1.03527741e-07
 -1.20357840e-08 -2.27494289e-08 1.65211043e-08 -1.18388808e-09 1.25198694e+00 7.09974833e-03 -3.80879970e-01 -2.16028988e-03
 1.67924393e-01 9.52185948e-04 -5.67809231e-02 -3.21634676e-04 2.10423791e-02 1.19445787e-04 -2.44794982e-02 -1.38857306e-04
 -5.00463966e-01 -2.83825545e-03 -6.36381543e-01 -3.60871057e-03 -4.63767239e-03 -2.70237546e-05 -3.86080994e-02 -2.19329607e-04
