 -1.70341250e+00 2.83174077e-02 8.00540150e-02 -1.33069248e-03 -1.65024356e-01 2.74377111e-03 -3.39156410e-03 5.65405589e-05
 -7.57012533e-08 -4.30236447e-08 2.22676767e-07 2.29980085e-07 3.83452028e-07 -5.89173428e-08 4.74669201e-07 2.14689420e-07
 4.82026190e-07 3.75093062e-07 5.40204823e-07 4.12847273e-07 -2.97117408e-08 2.83587325e-08 2.13689124e-07 6.85632014e-08
 -1.31898218e-07 -1.24438369e-07 -3.53860872e-08 1.96484952e-08 3.51660248e-07 -3.87495907e-07 1.43951133e-08 -1.95572879e-07
 1.49570414e-07 -2.11605422e-07 -5.20551737e-08 -5.07838140e-08 4.72046489e+00 -7.84723013e-02 -4.25546190e-01 7.07570083e-03
 -2.90833583e-01 4.83553026e-03 8.67100001e-01 -1.44144530e-02 -3.37250271e-01 5.60634317e-03 -1.34297253e-01 2.23249472e-03
 -3.79444280e-03 6.30642706e-05 6.53150438e-08 1.91195227e-07 -6.92699378e-09 -3.07097396e-07 -3.25799502e-07 -2.58582897e-07
 -1.38314381e-07 1.66735032e-07 6.74155093e-08 5.56376716e-07 1.04049666e-07 2.92635308e-07 -1.82082088e-08 -3.41000224e-08
 1.97075741e-08 7.80444630e-08 -1.51356768e-07 -3.81109719e-07 -8.82799806e-08 -1.58446811e-07 -2.24805644e-07 4.08082775e-08
 -7.92983047e-08 2.51329958e-07 7.84331681e-08 1.55718495e-07 -1.67025340e-08 -2.84350883e-08 3.02103952e-07 -3.74711522e-07
 2.09197882e-07 -1.21689595e-07 2.24836263e-07 -1.16004774e-07 1.75229223e-07 -2.33690408e-08 1.56444091e-07 5.56078123e-09
 7.17684779e-08 -4.17901273e-11 -9.19002371e-09 -2.16655152e-09 1.00167689e-07 -8.15242763e-09 8.88540842e-08 -5.14669514e-08
 2.92402132e-08 -1.28658425e-08 -7.02073057e-08 -8.44227855e-09 -6.60914007e-08 -2.18832698e-08 -3.03328405e-08 -3.06327914e-09
 2.20871224e-09 -4.90541396e-10 3.45563079e+00 -5.74474104e-02 8.01607843e+00 -1.33258026e-01 2.58181129e+00 -4.29191304e-02
 -1.52479711e+00 2.53474907e-02 -2.11019123e+00 3.50787258e-02 -2.81242550e+00 4.67529107e-02 -1.12217004e+00 1.86546526e-02
 -5.91319339e+00 9.83002791e-02 -1.56753274e+00 2.60592736e-02 -1.59699122e+00 2.65490998e-02 -1.70293978e+00 2.83100520e-02
 8.05883012e-02 -1.33963022e-03 -1.64299235e-01 2.73097626e-03 -3.31265898e-03 5.49317324e-05 -2.28976824e-08 -5.11457136e-08
 -3.62053901e-08 -3.53434806e-08 -3.63471665e-07 -1.81449970e-08 -4.22471249e-07 -1.17515993e-07 -5.30113229e-07 -3.18154935e-07
 -4.25891312e-07 -2.88431673e-07 1.87454709e-08 1.88374113e-08 -2.29681055e-07 -8.71267276e-08 1.29217163e-07 6.28319030e-08
 5.11165055e-09 1.85415878e-07 -1.42966238e-07 2.91349471e-07 6.61204005e-08 7.87936368e-08 -8.26611974e-08 7.60582929e-08
 7.49209837e-08 1.46456352e-08 -4.72080925e+00 7.84793053e-02 4.26453873e-01 -7.08814417e-03 2.91786153e-01 -4.85000072e-03
 -8.66970220e-01 1.44129408e-02 3.37460544e-01 -5.60992429e-03 1.34564020e-01 -2.23706407e-03 3.76624691e-03 -6.26075202e-05
 9.29404383e-08 2.06030832e-08 -1.01317953e-07 5.40256162e-08 -4.62874013e-07 -2.65348725e-07 -1.75834046e-07 1.65439973e-07
 1.80588427e-08 3.46964773e-07 8.45835062e-08 1.48302109e-07 -1.99567694e-08 -2.68817361e-08 1.13091015e-07 -1.77999072e-08
 -1.19349217e-08 -4.20247373e-07 -2.89670555e-07 -3.56157614e-07 -3.34068840e-07 -8.89268739e-08 -1.50916686e-07 3.15817531e-07
 6.21949398e-08 1.71053034e-07 -2.26064156e-08 -2.11356210e-08 3.38250244e-07 -3.99251461e-07 2.65914378e-07 -1.74764801e-07
 2.37710888e-07 -1.57723007e-07 1.42830970e-07 -4.82074104e-08 1.08615055e-07 1.78528506e-08 4.82365275e-08 1.41484050e-08
 -8.45920152e-09 -1.96524066e-09 1.64124347e-07 3.30962966e-08 1.92274786e-08 -6.06289123e-08 4.90303242e-08 -6.97117439e-08
 -2.30203877e-08 -2.94954733e-08 -3.68505046e-08 -6.88689869e-09 -8.69254010e-09 -1.63884746e-09 -4.24954123e-09 -3.96744194e-10
 -1.44012355e+00 2.35939743e-02 9.45449826e-01 -1.54890201e-02 -1.54095403e+00 2.52462879e-02 -6.45392649e-01 1.05741851e-02
 9.02045381e-01 -1.47791155e-02 6.75828359e-01 -1.10728912e-02 2.53688077e-01 -4.15625521e-03 -4.81296806e+00 7.88533647e-02
 -1.27283201e+01 2.08534583e-01 -6.17707425e+00 1.01201262e-01 -1.87700706e+00 3.07520663e-02 -1.29277703e+00 2.11801302e-02
 -4.37384816e-01 7.16576408e-03 -8.92506119e-03 1.46361288e-04 2.83811103e-06 2.68549654e-06 3.45452837e-06 2.70773361e-06
 2.35196803e-06 1.78227825e-06 2.08850310e-06 1.49477182e-06 -6.07295441e-07 -5.46572310e-07 1.26799109e-06 6.22686751e-07
 -1.43864720e-07 5.22517958e-08 4.74198510e-07 -1.94492825e-06 2.77342443e-07 -3.99060155e-06 8.19628422e-07 -1.82280267e-06
 4.65609355e-07 -1.86585237e-06 -8.97618889e-07 2.39449607e-07 9.05403147e-07 -6.13412744e-07 -2.65462775e-07 -2.60918282e-07
 -2.18287944e+00 3.57633849e-02 4.67743631e+00 -7.66322992e-02 2.16485745e+00 -3.54679271e-02 -3.55705033e-01 5.82791576e-03
 2.25344196e-01 -3.69155087e-03 1.67338489e-01 -2.74143483e-03 -1.58823993e-02 2.60206932e-04 -1.75993459e-06 -1.90614930e-06
 -1.22056586e-06 -1.37441052e-06 -8.27218127e-07 -7.27205380e-07 7.32259752e-08 -6.94310111e-07 -6.03479546e-07 -8.58934467e-07
 9.27983249e-08 -2.69973382e-07 -4.27666284e-08 4.28175258e-08 5.19914371e-07 1.72111237e-06 2.08994596e-07 4.59175349e-07
 1.89355514e-08 6.48386139e-07 4.02250263e-07 -9.18785603e-07 -2.75291907e-07 -3.87823098e-07 2.72485273e-07 -1.25488872e-07
 -9.36836110e-08 -3.86925012e-08 -2.70321948e-06 4.52188820e-06 -1.73454293e-06 2.01637578e-06 -1.40648917e-06 1.48139485e-06
 -1.00990324e-06 7.94857102e-07 -8.58009209e-07 7.42575923e-07 -2.78541478e-07 1.75085905e-07 1.46154395e-08 7.39347330e-09
 -7.72563287e-07 9.55765038e-07 -4.99276121e-07 2.82128581e-07 -1.43744462e-07 2.28506303e-07 -1.27379616e-07 3.11893082e-07
 -1.47396875e-07 8.06470302e-08 -3.47234871e-08 8.17598585e-08 -1.34803804e-08 -2.06871813e-08 -1.44086345e+00 2.36060746e-02
 9.44890740e-01 -1.54799706e-02 -1.53999621e+00 2.52301807e-02 -6.44338258e-01 1.05565601e-02 9.02737096e-01 -1.47904206e-02
 6.77083210e-01 -1.10933035e-02 2.54343654e-01 -4.16688557e-03 4.81390620e+00 -7.88688641e-02 1.27288248e+01 -2.08542720e-01
 6.17870098e+00 -1.01228371e-01 1.87827706e+00 -3.07730174e-02 1.29304133e+00 -2.11847425e-02 4.37810926e-01 -7.17284029e-03
 9.01422264e-03 -1.47828288e-04 2.54722730e-06 2.22544143e-06 1.25620305e-06 2.07562569e-06 5.87454838e-07 1.52536578e-06
 5.49046801e-09 1.05802002e-07 6.49613566e-07 9.54857508e-07 -1.03923449e-06 -4.18869616e-07 4.71502679e-08 2.52537115e-08
 -8.09284353e-07 -2.25730526e-06 -6.69546949e-07 -8.92169347e-07 -1.25559979e-06 -4.44320348e-07 -4.62594383e-07 1.95044423e-07
 6.19625215e-07 -7.53365558e-07 -9.23753592e-07 5.77655971e-07 2.05617083e-07 1.64009679e-07 -2.18281738e+00 3.57627530e-02
 4.67615099e+00 -7.66113257e-02 2.16459958e+00 -3.54633241e-02 -3.55456016e-01 5.82365765e-03 2.24554189e-01 -3.67894869e-03
 1.66873343e-01 -2.73396700e-03 -1.58187733e-02 2.59173594e-04 1.95302480e-06 1.84786611e-06 1.72966146e-06 1.51964582e-06
 6.76994885e-07 -7.14824232e-08 1.06643259e-06 4.16072752e-07 1.04513349e-08 -2.96376869e-07 2.74916795e-07 5.20325371e-08
 -7.30092124e-08 -4.33809324e-08 1.56586416e-07 -1.93788227e-06 -2.04807863e-07 -1.65162590e-06 2.36799732e-07 -6.61719331e-07
 4.11408811e-07 -1.79440300e-06 -3.61676784e-07 -7.87929161e-07 2.26755876e-07 -3.97982470e-07 -1.12393909e-07 2.86015950e-08
 -2.76582528e-06 4.79934208e-06 -1.72754845e-06 2.61565432e-06 -1.31239144e-06 2.23990258e-06 -9.74708024e-07 1.39371495e-06
 -8.41341949e-07 1.21416788e-06 -2.40007149e-07 3.79393561e-07 9.75272688e-10 -5.57537987e-09 -7.16537544e-07 9.16363307e-07
 -1.07685028e-06 3.99995530e-07 -2.85493151e-07 3.92168447e-07 -4.10359140e-07 3.42063157e-07 -3.84869471e-07 2.19785963e-07
 -1.05793834e-07 9.79971063e-08 -1.49058248e-08 -1.26036964e-08 2.13316000e-07 -1.45741312e-07 4.58996197e-07 2.48939590e-07
 -1.78438321e-06 -3.30301424e-07 3.52761402e-06 4.96231758e-07 4.19728758e-06 1.55109143e-06 5.04624261e-06 6.12626409e-07
 1.53153299e-06 1.88590166e-07 -3.30626624e-06 -8.85419621e-07 -5.07960427e-06 -1.66012836e-06 -1.39352478e-08 3.43964633e-07
 1.28711254e-06 2.07017012e-07 -4.88901595e-07 -6.06619427e-08 1.90967959e-07 -1.19165489e-08 -2.71211160e-07 -2.40594104e-07
 -7.74010786e-01 -5.11391186e+00 -7.75840322e-01 -5.12600913e+00 -4.45525973e-01 -2.94360279e+00 -2.52037659e-01 -1.66522147e+00
 -1.01860951e-01 -6.73000548e-01 -3.06534387e-02 -2.02527578e-01 1.48551797e-03 9.81292211e-03 1.08674009e+00 5.94106594e+00
 1.08931101e+00 5.95512209e+00 6.25535605e-01 3.41971901e+00 3.53870462e-01 1.93456393e+00 1.43017278e-01 7.81857496e-01
 4.30385460e-02 2.35284503e-01 -2.08519297e-03 -1.13997009e-02 -1.53490631e-06 -4.22051823e-08 1.66635862e-06 1.38507106e-07
 -2.14203179e-06 -7.92571616e-07 -3.12028762e-06 -4.80207659e-07 -8.55399320e-07 -2.21064611e-07 -8.16286491e-07 -6.41929689e-08
 1.62864584e-07 -3.99269540e-08 4.77790022e-01 3.15677711e+00 2.89552010e-01 1.91307781e+00 6.60154608e-02 4.36164544e-01
 4.39694094e-02 2.90509160e-01 4.07695575e-02 2.69365778e-01 2.01624605e-02 1.33214954e-01 -3.12968698e-03 -2.06784794e-02
 -6.70835762e-01 -3.66737357e+00 -4.06541788e-01 -2.22250932e+00 -9.26874262e-02 -5.06713246e-01 -6.17356146e-02 -3.37498107e-01
 -5.72419941e-02 -3.12934484e-01 -2.83092165e-02 -1.54762321e-01 4.39435550e-03 2.40231855e-02 -4.58261588e-08 -2.65959688e-09
 3.01430243e-07 -3.56829338e-07 -4.32838823e-07 1.87574206e-07 3.67096271e-07 -1.61404687e-07 -1.87380027e-07 -4.17943340e-08
 1.06948190e-07 -1.71081662e-08 -7.41925829e-08 3.66918566e-09 -3.15709270e-07 1.13739652e-07 -1.27435251e-09 -2.64397332e-07
 3.25214249e-07 2.39048537e-07 -3.25626248e-07 -1.58060280e-07 2.37345944e-07 4.93734263e-08 -1.23317791e-07 -1.07135511e-08
 1.22058059e-07 -3.33142731e-09 7.30715239e-07 -2.60019438e-07 -2.31348679e-07 4.39737403e-07 -1.74916190e-06 -7.05649779e-07
 3.38761644e-06 9.54259969e-07 3.44372802e-06 9.28474696e-07 5.15531631e-06 8.13542936e-07 1.10291560e-06 4.30943562e-07
 3.09054392e-06 8.43174801e-07 5.26807403e-06 1.81380197e-06 -2.03597445e-08 -4.86416953e-07 -1.68427356e-06 -3.26441708e-07
 5.04045925e-07 -2.63793767e-08 -3.70238596e-07 -1.65979595e-07 4.15590536e-07 1.13189400e-07 -7.73986138e-01 -5.11375163e+00
 -7.75773955e-01 -5.12556512e+00 -4.45463270e-01 -2.94318945e+00 -2.51996832e-01 -1.66495202e+00 -1.01829713e-01 -6.72793018e-01
 -3.06237733e-02 -2.02330847e-01 1.48849143e-03 9.83449345e-03 1.08670623e+00 5.94088206e+00 1.08921541e+00 5.95460352e+00
 6.25447085e-01 3.41923837e+00 3.53812981e-01 1.93425219e+00 1.42972730e-01 7.81612415e-01 4.29967014e-02 2.35058516e-01
 -2.09010055e-03 -1.14260318e-02 -1.41896999e-06 -2.59687961e-07 1.83946823e-06 3.55298210e-08 -2.25099067e-06 -2.74674929e-07
 -3.05624535e-06 -9.57286452e-07 -6.87358083e-07 -4.44053325e-07 -1.02114657e-06 -1.13057798e-07 1.73429737e-07 4.74853079e-09
 -4.77830776e-01 -3.15704698e+00 -2.89570139e-01 -1.91320024e+00 -6.60284393e-02 -4.36251002e-01 -4.39997543e-02 -2.90710384e-01
 -4.08065668e-02 -2.69606967e-01 -2.01790318e-02 -1.33324529e-01 3.13152967e-03 2.06909012e-02 6.70893107e-01 3.66768615e+00
 4.06568186e-01 2.22265376e+00 9.27059715e-02 5.06813152e-01 6.17776138e-02 3.37730352e-01 5.72931663e-02 3.13215375e-01
 2.83321239e-02 1.54888458e-01 -4.39691684e-03 -2.40372675e-02 -8.95808310e-08 1.80495231e-07 1.04190395e-07 -3.42442115e-07
 -3.11425542e-08 6.77085593e-08 2.98349166e-08 3.45395721e-08 1.94373442e-08 -1.64333793e-07 -1.49260384e-08 9.25860428e-08
 1.71473302e-08 -8.84623258e-08 6.68602675e-08 -4.89971983e-07 -8.39112489e-08 3.44258039e-07 3.90907227e-08 -8.78427030e-08
 6.70852274e-09 -1.48779304e-07 3.38457676e-08 2.04261998e-07 -9.13793080e-09 -1.54708622e-07 1.83446097e-08 9.38008490e-08
 -9.32936722e-09 2.08965770e-07 -9.59611823e-09 1.97131547e-07 -4.36465946e-08 -8.79148706e-07 -4.02498689e-07 1.84016069e-06
 -1.13346232e-07 2.34473716e-06 2.42938755e-08 2.35713567e-06 1.18372894e-07 6.71047129e-07 4.55806169e-07 -1.72866096e-06
 -1.48658349e-07 -2.72699727e-06 3.21656478e-07 8.03043181e-07 -3.54014240e-07 4.08144516e-07 -3.57117933e-07 3.93744054e-07
 2.81706983e-07 -1.45671530e-07 1.65667916e-07 -3.06151121e-07 2.35432567e+00 -5.56186888e+00 2.35989662e+00 -5.57503489e+00
 1.35516516e+00 -3.20144789e+00 7.66630141e-01 -1.81109107e+00 3.09833778e-01 -7.31954175e-01 9.32388630e-02 -2.20266698e-01
 -4.51738430e-03 1.06705792e-02 1.86898756e+00 -4.82265965e+00 1.87341039e+00 -4.83407385e+00 1.07580160e+00 -2.77595489e+00
 6.08591409e-01 -1.57038422e+00 2.45962512e-01 -6.34672407e-01 7.40179167e-02 -1.90992202e-01 -3.58603918e-03 9.25287559e-03
 2.69349250e-07 -6.22485279e-07 -4.64338166e-07 4.98534345e-07 4.90621590e-07 -1.43061480e-06 -1.04869816e-07 -1.43585694e-06
 -2.67416807e-07 -4.83548621e-07 -1.60262544e-08 -2.98540955e-07 -3.10865666e-08 -9.00258379e-09 -1.45330630e+00 3.43329903e+00
 -8.80736871e-01 2.08065673e+00 -2.00798249e-01 4.74366721e-01 -1.33744023e-01 3.15958231e-01 -1.24009186e-01 2.92959651e-01
 -6.13289709e-02 1.44884450e-01 9.51989752e-03 -2.24900810e-02 -1.15371064e+00 2.97699039e+00 -6.99175486e-01 1.80412311e+00
 -1.59404058e-01 4.11320512e-01 -1.06172803e-01 2.73964850e-01 -9.84454717e-02 2.54023413e-01 -4.86860078e-02 1.25628122e-01
 7.55731370e-03 -1.95009349e-02 3.34288357e-08 -5.53685831e-07 7.84263553e-08 5.90947601e-07 -9.09117343e-08 -4.46314650e-07
 1.88014451e-07 6.82113554e-08 -1.11372850e-07 1.19667221e-07 1.05074216e-07 -1.12491166e-07 -4.72537618e-08 4.51614993e-08
 1.81900049e-07 9.33355615e-08 -2.15992240e-07 2.39188725e-07 2.46061876e-07 -5.78960345e-07 -1.00637756e-07 5.31293357e-07
 1.11857504e-08 -3.55593157e-07 3.60941682e-08 1.72119464e-07 -1.55730520e-08 -7.73313886e-08 9.84878888e-08 2.59465713e-07
 -1.90247031e-07 1.19522823e-07 -7.10854788e-08 -9.77146264e-07 -2.86444073e-07 2.24412209e-06 1.09312384e-09 2.03035671e-06
 -2.81953002e-08 2.68134460e-06 8.24350195e-08 7.50731551e-07 -2.92675395e-07 1.33327951e-06 -1.07191805e-07 2.92325658e-06
 -6.21039898e-09 -1.09078570e-06 2.14834479e-07 -9.60657631e-07 3.31132890e-07 3.22899445e-08 -2.25079024e-07 -2.82549835e-08
 -8.10916566e-08 3.90101820e-07 2.35425115e+00 -5.56169549e+00 2.35969320e+00 -5.57455114e+00 1.35497470e+00 -3.20099807e+00
 7.66505958e-01 -1.81079891e+00 3.09738457e-01 -7.31726085e-01 9.31479220e-02 -2.20054341e-01 -4.52659532e-03 1.06946145e-02
 1.86892785e+00 -4.82250881e+00 1.87324958e+00 -4.83365497e+00 1.07564920e+00 -2.77556399e+00 6.08493142e-01 -1.57013144e+00
 2.45886508e-01 -6.34474510e-01 7.39456500e-02 -1.90807753e-01 -3.59338535e-03 9.27327793e-03 1.44119091e-07 2.82416239e-08
 -8.51973847e-09 2.62039785e-07 -1.35599060e-07 -1.14144947e-06 2.28852805e-07 -1.74479403e-06 -4.10712197e-07 -8.47530495e-07
 7.19351245e-08 -2.51696636e-07 -7.35383517e-08 -4.39366660e-08 1.45343096e+00 -3.43359225e+00 8.80792990e-01 -2.08079046e+00
 2.00838028e-01 -4.74461215e-01 1.33837008e-01 -3.16175652e-01 1.24119994e-01 -2.93222736e-01 6.13797839e-02 -1.45002936e-01
 -9.52576420e-03 2.25033654e-02 1.15381019e+00 -2.97724491e+00 6.99219710e-01 -1.80423904e+00 1.59436243e-01 -4.11402200e-01
 1.06246487e-01 -2.74153978e-01 9.85329831e-02 -2.54251255e-01 4.87263835e-02 -1.25731331e-01 -7.56205423e-03 1.95126476e-02
 8.93400820e-08 -3.56246297e-07 -5.83174624e-08 2.17019059e-07 6.01525044e-08 -8.88469437e-08 -1.05556571e-08 -1.04260909e-07
 -2.84555167e-09 1.31889900e-07 5.21610797e-08 -7.82074411e-08 -1.26728253e-08 1.98189118e-08 -4.93100716e-09 -4.03186968e-07
 9.59059530e-08 4.46657975e-07 -1.00856165e-07 -4.08831768e-07 1.23089943e-07 1.12499410e-07 -1.05190793e-07 5.71319218e-08
 6.80233503e-08 -8.98104952e-08 -1.93628125e-08 6.54585547e-08 1.14635520e-07 -2.17283771e-06 -5.28406223e-06 1.68517288e-05
 -5.67957093e-06 1.02799173e-05 -3.87110952e-07 -3.19246160e-06 -4.04781001e-06 -2.55264030e-06 4.27811693e-06 -5.82233868e-06
 8.49456534e-07 -3.08254576e-06 3.68110802e-06 2.45743817e-06 -1.46605587e-05 2.46971299e-06 -9.45147882e-06 -2.32234236e-06
 -1.26764781e-06 -9.20832364e-07 -6.61561810e-06 1.18654154e-06 -2.02135560e-06 2.32558974e-06 1.53166839e-07 -5.30891699e-07
 -2.52547433e+00 -3.53039610e-01 -4.78145915e+00 -6.68403526e-01 -3.31950559e+00 -4.64039685e-01 -1.54122291e+00 -2.15446891e-01
 -6.08642757e-01 -8.50847435e-02 -1.88660932e-01 -2.63738426e-02 1.09735361e-03 1.55693324e-04 1.90612763e+00 -3.17675016e+00
 3.60885825e+00 -6.01450388e+00 2.50543084e+00 -4.17554549e+00 1.16325634e+00 -1.93867290e+00 4.59379395e-01 -7.65601277e-01
 1.42392974e-01 -2.37311769e-01 -8.26177440e-04 1.38207815e-03 8.60528065e-06 -1.19935074e-05 9.88436030e-06 -5.76482233e-06
 6.01969570e-06 1.14221282e-06 -1.28910087e-06 -6.36437472e-07 8.26066884e-07 3.34544507e-06 1.70546403e-06 6.47954657e-08
 5.88940712e-08 7.32351375e-08 -3.65210579e+00 -5.10531020e-01 -1.11959279e+00 -1.56507136e-01 -2.92105211e-01 -4.08338705e-02
 -4.79290392e-01 -6.69983000e-02 -3.56075194e-01 -4.97743632e-02 -1.11401084e-01 -1.55726479e-02 1.09654152e-02 1.53330703e-03
 2.75646561e+00 -4.59392327e+00 8.45026072e-01 -1.40832324e+00 2.20470533e-01 -3.67439111e-01 3.61750137e-01 -6.02889410e-01
 2.68753256e-01 -4.47901794e-01 8.40803466e-02 -1.40129291e-01 -8.27584514e-03 1.37934955e-02 -1.25178248e-05 5.90307114e-06
 -6.09481664e-06 2.12118637e-06 -4.82698202e-06 1.51458269e-06 -2.95701794e-06 9.91598338e-07 -1.95423549e-06 3.58075875e-07
 -1.13539077e-06 2.21117109e-07 5.20598339e-08 1.10126667e-07 2.74122231e-06 9.07974559e-06 1.99349691e-06 4.89432369e-06
 1.18775129e-06 3.67258262e-06 9.75191203e-07 2.41262787e-06 9.70467500e-07 1.84477675e-06 2.33036237e-07 6.98285269e-07
 1.04633938e-07 -1.10800561e-07 -2.52537766e-06 2.31314014e-06 7.88736077e-06 -1.75365873e-05 -3.57940230e-07 -7.09967721e-06
 -1.22385376e-06 -7.20997248e-07 -3.60688596e-06 2.51732360e-06 -1.22386557e-06 4.90457576e-06 -2.06847287e-06 1.78425858e-06
 -4.65858150e-06 2.48684587e-06 1.18660178e-05 2.02391678e-06 1.13958234e-05 -4.77701366e-06 -1.56870263e-06 2.67908227e-06
 5.20198572e-06 -1.56073466e-07 2.34512925e-06 -1.40004689e-06 -5.33944931e-07 3.12120267e-07 2.52582437e+00 3.53087669e-01
 4.78163612e+00 6.68428152e-01 3.31946828e+00 4.64033312e-01 1.54105682e+00 2.15423721e-01 6.08447255e-01 8.50569128e-02
